Hours,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
41,1.216,1.242,1.228,0.723,0.718,0.729,1.113,1.137,1.124,1.07,1.074,1.041,1.13,1.139,1.183,0.701,0.71,0.637,1.035,1.012,1.039,1.016,1.089,1.08,1.213,1.106,1.087,0.727,0.658,0.748,1.037,1.016,1.009,1.043,1.062,1.044,1.073,0.985,1.069,0.525,0.649,0.566,0.978,1.009,0.975,0.976,0.939,0.98,1.146,1.18,1.137,0.203,0.225,0.221,0.287,0.275,0.283,0.162,0.166,0.208,1.14,1.151,1.17,0.21,0.238,0.217,0.291,0.287,0.278,0.144,0.145,0.148,1.131,1.147,1.153,0.198,0.204,0.211,0.252,0.254,0.265,0.14,0.145,0.149,1.169,1.127,1.135,0.195,0.195,0.207,0.262,0.271,0.266,0.146,0.146,0.14
41.5,1.219,1.245,1.231,0.727,0.715,0.734,1.115,1.138,1.125,1.07,1.072,1.043,1.132,1.141,1.186,0.706,0.712,0.639,1.037,1.014,1.042,1.018,1.086,1.079,1.216,1.111,1.089,0.731,0.662,0.75,1.037,1.017,1.01,1.047,1.065,1.047,1.075,0.988,1.071,0.526,0.651,0.567,0.979,1.011,0.976,0.98,0.942,0.982,1.145,1.18,1.136,0.202,0.225,0.221,0.288,0.275,0.281,0.165,0.169,0.206,1.139,1.151,1.169,0.21,0.237,0.217,0.292,0.287,0.278,0.144,0.145,0.149,1.13,1.146,1.152,0.197,0.204,0.211,0.253,0.254,0.264,0.14,0.145,0.149,1.169,1.126,1.134,0.195,0.195,0.207,0.262,0.27,0.266,0.146,0.146,0.14
42,1.222,1.247,1.234,0.731,0.724,0.736,1.114,1.139,1.126,1.071,1.074,1.046,1.133,1.141,1.191,0.71,0.718,0.642,1.039,1.016,1.044,1.021,1.084,1.081,1.216,1.109,1.089,0.732,0.664,0.753,1.038,1.018,1.011,1.047,1.067,1.046,1.076,0.988,1.07,0.529,0.653,0.57,0.979,1.007,0.977,0.983,0.944,0.985,1.143,1.178,1.135,0.202,0.224,0.221,0.289,0.276,0.277,0.167,0.172,0.203,1.137,1.15,1.168,0.21,0.238,0.217,0.291,0.287,0.278,0.144,0.145,0.148,1.128,1.144,1.151,0.197,0.204,0.211,0.253,0.254,0.264,0.14,0.145,0.149,1.169,1.124,1.133,0.194,0.194,0.206,0.262,0.27,0.265,0.146,0.146,0.14
42.5,1.224,1.25,1.236,0.737,0.724,0.742,1.116,1.138,1.125,1.072,1.075,1.048,1.137,1.143,1.195,0.714,0.721,0.643,1.041,1.018,1.045,1.022,1.086,1.082,1.217,1.112,1.092,0.736,0.669,0.755,1.038,1.019,1.011,1.051,1.07,1.05,1.076,0.989,1.072,0.531,0.655,0.571,0.98,1.008,0.977,0.985,0.946,0.986,1.143,1.176,1.133,0.202,0.223,0.221,0.29,0.274,0.279,0.17,0.174,0.201,1.137,1.149,1.167,0.21,0.237,0.217,0.291,0.286,0.277,0.144,0.144,0.148,1.128,1.143,1.148,0.197,0.204,0.211,0.253,0.253,0.264,0.14,0.145,0.149,1.169,1.123,1.132,0.194,0.194,0.205,0.261,0.27,0.264,0.145,0.146,0.14
43,1.228,1.254,1.24,0.742,0.726,0.747,1.118,1.14,1.126,1.075,1.077,1.051,1.142,1.146,1.198,0.718,0.726,0.645,1.043,1.021,1.047,1.023,1.088,1.085,1.219,1.114,1.094,0.737,0.672,0.757,1.04,1.021,1.012,1.052,1.073,1.055,1.078,0.99,1.074,0.531,0.657,0.573,0.982,1.01,0.978,0.985,0.947,0.989,1.142,1.179,1.133,0.202,0.223,0.222,0.291,0.275,0.28,0.173,0.178,0.198,1.136,1.148,1.166,0.21,0.238,0.217,0.291,0.286,0.278,0.144,0.145,0.148,1.127,1.142,1.147,0.197,0.203,0.21,0.253,0.254,0.265,0.14,0.145,0.149,1.169,1.123,1.131,0.193,0.193,0.205,0.261,0.269,0.264,0.146,0.146,0.14
43.5,1.231,1.256,1.242,0.746,0.731,0.754,1.12,1.139,1.126,1.076,1.079,1.053,1.144,1.149,1.2,0.723,0.735,0.646,1.044,1.021,1.048,1.025,1.09,1.087,1.216,1.117,1.097,0.741,0.676,0.758,1.04,1.021,1.012,1.056,1.074,1.057,1.079,0.992,1.077,0.535,0.659,0.576,0.982,1.011,0.979,0.989,0.95,0.991,1.14,1.175,1.131,0.202,0.222,0.222,0.292,0.275,0.277,0.175,0.181,0.196,1.134,1.146,1.165,0.21,0.238,0.217,0.29,0.286,0.278,0.144,0.144,0.148,1.126,1.141,1.146,0.197,0.203,0.21,0.254,0.254,0.264,0.14,0.145,0.149,1.169,1.121,1.13,0.193,0.193,0.204,0.26,0.268,0.264,0.145,0.146,0.14
44,1.234,1.259,1.245,0.752,0.735,0.753,1.118,1.142,1.129,1.078,1.08,1.056,1.146,1.149,1.202,0.728,0.737,0.648,1.049,1.025,1.052,1.027,1.091,1.089,1.221,1.117,1.097,0.742,0.678,0.758,1.043,1.023,1.014,1.054,1.073,1.053,1.078,0.992,1.079,0.537,0.66,0.578,0.983,1.011,0.981,0.989,0.953,0.993,1.139,1.177,1.131,0.202,0.222,0.222,0.291,0.274,0.28,0.178,0.184,0.194,1.134,1.146,1.164,0.211,0.237,0.217,0.29,0.286,0.278,0.144,0.144,0.148,1.124,1.14,1.145,0.196,0.203,0.211,0.253,0.254,0.263,0.14,0.145,0.148,1.169,1.121,1.129,0.193,0.193,0.204,0.259,0.268,0.264,0.145,0.146,0.14
44.5,1.238,1.263,1.248,0.756,0.738,0.759,1.12,1.143,1.13,1.08,1.081,1.058,1.15,1.153,1.206,0.735,0.742,0.654,1.05,1.027,1.053,1.028,1.093,1.09,1.22,1.121,1.098,0.745,0.681,0.761,1.043,1.024,1.015,1.059,1.075,1.056,1.078,0.993,1.077,0.537,0.661,0.581,0.985,1.01,0.981,0.994,0.954,0.996,1.138,1.175,1.13,0.201,0.221,0.223,0.292,0.275,0.276,0.181,0.187,0.192,1.132,1.144,1.163,0.211,0.239,0.218,0.289,0.285,0.278,0.144,0.144,0.148,1.123,1.139,1.144,0.196,0.204,0.211,0.253,0.255,0.263,0.14,0.145,0.148,1.169,1.12,1.128,0.192,0.193,0.203,0.259,0.268,0.263,0.145,0.146,0.14
45,1.24,1.264,1.251,0.76,0.742,0.763,1.12,1.142,1.13,1.08,1.083,1.059,1.152,1.153,1.208,0.74,0.746,0.656,1.051,1.028,1.055,1.03,1.094,1.092,1.22,1.121,1.099,0.746,0.684,0.763,1.044,1.024,1.015,1.057,1.076,1.055,1.079,0.993,1.079,0.54,0.663,0.581,0.984,1.01,0.982,0.992,0.957,0.998,1.137,1.175,1.129,0.201,0.221,0.223,0.29,0.275,0.277,0.184,0.19,0.19,1.131,1.144,1.162,0.211,0.239,0.218,0.288,0.284,0.277,0.144,0.144,0.148,1.122,1.138,1.144,0.196,0.203,0.21,0.254,0.255,0.263,0.14,0.145,0.148,1.168,1.119,1.128,0.192,0.192,0.203,0.258,0.267,0.263,0.145,0.146,0.14
45.5,1.242,1.265,1.253,0.763,0.743,0.766,1.122,1.143,1.13,1.081,1.084,1.061,1.155,1.157,1.212,0.744,0.752,0.66,1.052,1.029,1.055,1.032,1.096,1.093,1.221,1.122,1.102,0.749,0.687,0.765,1.044,1.025,1.015,1.06,1.077,1.058,1.079,0.995,1.08,0.541,0.664,0.583,0.985,1.01,0.982,0.993,0.96,1,1.136,1.172,1.127,0.201,0.219,0.223,0.291,0.275,0.274,0.187,0.193,0.189,1.13,1.143,1.161,0.211,0.238,0.218,0.288,0.284,0.277,0.144,0.144,0.148,1.121,1.137,1.142,0.196,0.204,0.21,0.253,0.254,0.261,0.14,0.145,0.148,1.168,1.118,1.127,0.192,0.192,0.203,0.257,0.267,0.261,0.145,0.146,0.14
46,1.244,1.267,1.255,0.767,0.744,0.77,1.123,1.143,1.131,1.081,1.085,1.063,1.157,1.159,1.214,0.748,0.753,0.661,1.054,1.031,1.057,1.034,1.099,1.097,1.222,1.123,1.103,0.75,0.689,0.767,1.044,1.025,1.016,1.064,1.079,1.059,1.081,0.996,1.08,0.543,0.667,0.585,0.986,1.009,0.982,0.995,0.962,1.003,1.135,1.173,1.126,0.201,0.219,0.223,0.289,0.274,0.276,0.19,0.196,0.188,1.129,1.142,1.16,0.211,0.238,0.218,0.288,0.284,0.277,0.144,0.144,0.148,1.12,1.136,1.141,0.196,0.204,0.211,0.252,0.255,0.261,0.14,0.145,0.148,1.167,1.117,1.125,0.191,0.192,0.202,0.256,0.266,0.26,0.145,0.146,0.14
46.5,1.248,1.271,1.258,0.77,0.747,0.775,1.124,1.143,1.131,1.083,1.086,1.065,1.162,1.162,1.218,0.752,0.758,0.661,1.055,1.032,1.059,1.034,1.101,1.099,1.226,1.127,1.105,0.754,0.693,0.768,1.046,1.026,1.016,1.066,1.082,1.065,1.08,0.997,1.083,0.544,0.669,0.586,0.987,1.01,0.983,0.997,0.963,1.004,1.135,1.171,1.125,0.201,0.22,0.224,0.289,0.275,0.275,0.193,0.199,0.186,1.128,1.141,1.159,0.211,0.239,0.218,0.288,0.284,0.276,0.144,0.144,0.148,1.119,1.134,1.14,0.195,0.204,0.211,0.252,0.255,0.261,0.14,0.145,0.148,1.167,1.116,1.125,0.191,0.191,0.202,0.256,0.265,0.26,0.145,0.146,0.14
47,1.249,1.274,1.26,0.773,0.751,0.78,1.126,1.143,1.131,1.083,1.088,1.068,1.163,1.165,1.224,0.758,0.764,0.666,1.056,1.032,1.059,1.036,1.103,1.101,1.225,1.131,1.107,0.755,0.695,0.771,1.046,1.027,1.017,1.067,1.085,1.067,1.08,0.998,1.084,0.546,0.67,0.588,0.987,1.01,0.984,1,0.964,1.007,1.133,1.171,1.124,0.201,0.219,0.224,0.287,0.275,0.276,0.196,0.202,0.185,1.127,1.14,1.158,0.211,0.24,0.219,0.288,0.283,0.276,0.144,0.144,0.148,1.118,1.134,1.139,0.195,0.203,0.21,0.25,0.255,0.26,0.14,0.144,0.148,1.166,1.115,1.123,0.191,0.191,0.202,0.255,0.265,0.259,0.145,0.145,0.139
47.5,1.252,1.277,1.262,0.776,0.752,0.782,1.126,1.145,1.132,1.085,1.091,1.069,1.165,1.166,1.226,0.76,0.766,0.668,1.057,1.033,1.061,1.039,1.107,1.105,1.225,1.133,1.108,0.757,0.697,0.772,1.047,1.028,1.017,1.07,1.087,1.067,1.08,0.998,1.085,0.547,0.671,0.59,0.988,1.011,0.985,1.003,0.964,1.009,1.133,1.169,1.123,0.201,0.219,0.225,0.287,0.274,0.276,0.2,0.206,0.184,1.126,1.14,1.157,0.212,0.239,0.219,0.288,0.284,0.276,0.144,0.144,0.148,1.117,1.133,1.138,0.195,0.203,0.211,0.25,0.255,0.259,0.14,0.145,0.148,1.166,1.114,1.123,0.191,0.191,0.201,0.255,0.265,0.258,0.145,0.145,0.139
48,1.256,1.277,1.265,0.78,0.755,0.784,1.126,1.146,1.133,1.088,1.093,1.071,1.168,1.168,1.226,0.762,0.769,0.669,1.059,1.036,1.062,1.039,1.109,1.106,1.228,1.134,1.111,0.76,0.701,0.773,1.048,1.028,1.018,1.071,1.088,1.069,1.081,0.998,1.086,0.548,0.672,0.593,0.989,1.01,0.986,1.004,0.965,1.01,1.131,1.168,1.122,0.2,0.219,0.225,0.287,0.274,0.276,0.203,0.209,0.183,1.125,1.139,1.156,0.212,0.24,0.219,0.287,0.283,0.275,0.144,0.144,0.147,1.116,1.132,1.136,0.195,0.203,0.21,0.25,0.255,0.258,0.14,0.144,0.148,1.166,1.113,1.121,0.19,0.19,0.201,0.254,0.265,0.258,0.145,0.145,0.139
