sp|P33225|TORA_ECOLI,NP_415517.1,100.000,848,0,0,1,848,1,848,0.0,1772
sp|P33225|TORA_ECOLI,WP_001062101.1,99.646,848,3,0,1,848,1,848,0.0,1764
sp|P33225|TORA_ECOLI,WP_021577291.1,99.646,847,3,0,1,847,1,847,0.0,1764
sp|P33225|TORA_ECOLI,WP_001063131.1,99.528,848,4,0,1,848,1,848,0.0,1761
sp|P33225|TORA_ECOLI,WP_065226557.1,99.410,848,5,0,1,848,1,848,0.0,1761
sp|P33225|TORA_ECOLI,WP_001063145.1,99.292,848,6,0,1,848,1,848,0.0,1759
sp|P33225|TORA_ECOLI,YP_002411932.1,99.292,848,6,0,1,848,1,848,0.0,1758
sp|P33225|TORA_ECOLI,WP_025404283.1,99.292,848,6,0,1,848,1,848,0.0,1758
sp|P33225|TORA_ECOLI,YP_006119329.1,98.939,848,9,0,1,848,1,848,0.0,1755
sp|P33225|TORA_ECOLI,NP_309179.1,99.292,847,6,0,1,847,1,847,0.0,1755
sp|P33225|TORA_ECOLI,YP_002408120.1,99.057,848,8,0,1,848,1,848,0.0,1752
sp|P33225|TORA_ECOLI,WP_001063175.1,99.174,847,7,0,1,847,1,847,0.0,1752
sp|P33225|TORA_ECOLI,WP_127824114.1,99.174,847,7,0,1,847,1,847,0.0,1751
sp|P33225|TORA_ECOLI,WP_005640405.1,52.053,828,379,9,10,833,4,817,0.0,906
sp|P33225|TORA_ECOLI,WP_133498091.1,44.615,845,437,12,1,834,1,825,0.0,715
sp|P33225|TORA_ECOLI,WP_118856638.1,44.471,841,443,11,1,834,1,824,0.0,711
sp|P33225|TORA_ECOLI,WP_118808865.1,44.352,841,444,11,1,834,1,824,0.0,708
sp|P33225|TORA_ECOLI,WP_005639801.1,44.114,841,446,11,1,834,1,824,0.0,707
sp|P33225|TORA_ECOLI,WP_118785541.1,44.233,841,445,11,1,834,1,824,0.0,707
sp|P33225|TORA_ECOLI,WP_118791688.1,43.995,841,447,11,1,834,1,824,0.0,707
sp|P33225|TORA_ECOLI,WP_118791024.1,43.995,841,447,11,1,834,1,824,0.0,706
sp|P33225|TORA_ECOLI,YP_002407185.1,44.444,828,428,14,10,831,4,805,0.0,671
sp|P33225|TORA_ECOLI,WP_032323745.1,44.444,828,428,14,10,831,4,805,0.0,670
sp|P33225|TORA_ECOLI,WP_000176770.1,44.444,828,428,14,10,831,4,805,0.0,670
sp|P33225|TORA_ECOLI,WP_000176808.1,44.444,828,428,14,10,831,4,805,0.0,669
sp|P33225|TORA_ECOLI,WP_000176811.1,44.444,828,428,14,10,831,4,805,0.0,669
sp|P33225|TORA_ECOLI,WP_106907852.1,44.444,828,428,14,10,831,4,805,0.0,669
sp|P33225|TORA_ECOLI,YP_006778744.1,44.565,828,427,14,10,831,4,805,0.0,669
sp|P33225|TORA_ECOLI,NP_310609.2,44.444,828,428,14,10,831,4,805,0.0,669
sp|P33225|TORA_ECOLI,WP_000176817.1,44.565,828,427,14,10,831,4,805,0.0,668
sp|P33225|TORA_ECOLI,WP_000176806.1,44.444,828,428,14,10,831,4,805,0.0,667
sp|P33225|TORA_ECOLI,WP_000176856.1,44.444,828,428,14,10,831,4,805,0.0,667
sp|P33225|TORA_ECOLI,YP_006120233.1,44.203,828,430,14,10,831,4,805,0.0,666
sp|P33225|TORA_ECOLI,NP_416386.4,44.203,828,430,14,10,831,4,805,0.0,666
sp|P33225|TORA_ECOLI,WP_000176765.1,44.324,828,429,14,10,831,4,805,0.0,666
sp|P33225|TORA_ECOLI,WP_000176812.1,44.324,828,429,14,10,831,4,805,0.0,665
sp|P33225|TORA_ECOLI,WP_121831925.1,44.324,828,429,14,10,831,4,805,0.0,664
sp|P33225|TORA_ECOLI,YP_002412892.1,44.082,828,431,14,10,831,4,805,0.0,662
sp|P33225|TORA_ECOLI,WP_065227089.1,44.082,828,431,13,10,831,4,805,0.0,662
sp|P33225|TORA_ECOLI,WP_024962889.1,41.007,834,466,11,10,831,6,825,0.0,648
sp|P33225|TORA_ECOLI,WP_050335918.1,41.247,834,464,11,10,831,6,825,0.0,647
sp|P33225|TORA_ECOLI,WP_114675452.1,40.887,834,467,11,10,831,6,825,0.0,647
sp|P33225|TORA_ECOLI,WP_016646315.1,41.007,834,466,11,10,831,6,825,0.0,645
sp|P33225|TORA_ECOLI,WP_022373502.1,43.439,785,425,11,42,819,59,831,0.0,644
sp|P33225|TORA_ECOLI,WP_018713425.1,41.007,834,466,11,10,831,6,825,0.0,642
sp|P33225|TORA_ECOLI,WP_101637662.1,40.767,834,468,11,10,831,6,825,0.0,640
