sp|P33221|PURT_ECOLI,NP_416363.1,100.000,392,0,0,1,392,1,392,0.0,796
sp|P33221|PURT_ECOLI,WP_000173467.1,99.490,392,2,0,1,392,1,392,0.0,793
sp|P33221|PURT_ECOLI,YP_006778833.1,99.490,392,2,0,1,392,1,392,0.0,791
sp|P33221|PURT_ECOLI,WP_114493742.1,99.235,392,3,0,1,392,1,392,0.0,790
sp|P33221|PURT_ECOLI,WP_000173471.1,99.235,392,3,0,1,392,1,392,0.0,788
sp|P33221|PURT_ECOLI,YP_002407209.1,98.724,392,5,0,1,392,1,392,0.0,788
sp|P33221|PURT_ECOLI,YP_006120210.1,98.980,392,4,0,1,392,1,392,0.0,788
sp|P33221|PURT_ECOLI,WP_000173494.1,98.214,392,7,0,1,392,1,392,0.0,781
sp|P33221|PURT_ECOLI,YP_002412869.1,97.187,391,11,0,1,391,1,391,0.0,773
sp|P33221|PURT_ECOLI,WP_065227083.1,97.194,392,11,0,1,392,1,392,0.0,771
sp|P33221|PURT_ECOLI,WP_118785194.1,65.729,391,133,1,1,390,1,391,0.0,529
sp|P33221|PURT_ECOLI,WP_118781864.1,65.473,391,134,1,1,390,1,391,0.0,528
sp|P33221|PURT_ECOLI,WP_118855676.1,65.729,391,133,1,1,390,1,391,0.0,528
sp|P33221|PURT_ECOLI,WP_111696114.1,65.473,391,134,1,1,390,1,391,0.0,528
sp|P33221|PURT_ECOLI,WP_118861521.1,64.962,391,136,1,1,390,1,391,0.0,528
sp|P33221|PURT_ECOLI,WP_118800583.1,65.729,391,133,1,1,390,1,391,0.0,528
sp|P33221|PURT_ECOLI,WP_118805913.1,65.473,391,134,1,1,390,1,391,0.0,528
sp|P33221|PURT_ECOLI,WP_134079727.1,65.217,391,135,1,1,390,1,391,0.0,528
sp|P33221|PURT_ECOLI,WP_118796348.1,65.217,391,135,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_118859015.1,65.217,391,135,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_118809203.1,65.473,391,134,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_046939640.1,65.217,391,135,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_005636153.1,65.473,391,134,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_005635678.1,65.473,391,134,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_005632661.1,65.217,391,135,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_005644554.1,65.473,391,134,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_118777119.1,65.473,391,134,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_114908371.1,65.217,391,135,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_118867922.1,65.217,391,135,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_046942900.1,65.473,391,134,1,1,390,1,391,0.0,527
sp|P33221|PURT_ECOLI,WP_065249825.1,64.706,391,137,1,1,390,1,391,0.0,526
sp|P33221|PURT_ECOLI,WP_118776223.1,65.217,391,135,1,1,390,1,391,0.0,526
sp|P33221|PURT_ECOLI,WP_133499287.1,65.217,391,135,1,1,390,1,391,0.0,526
sp|P33221|PURT_ECOLI,WP_118843307.1,65.217,391,135,1,1,390,1,391,0.0,526
sp|P33221|PURT_ECOLI,WP_046950450.1,65.217,391,135,1,1,390,1,391,0.0,526
sp|P33221|PURT_ECOLI,WP_114892463.1,65.217,391,135,1,1,390,1,391,0.0,525
sp|P33221|PURT_ECOLI,WP_114891259.1,65.217,391,135,1,1,390,1,391,0.0,525
sp|P33221|PURT_ECOLI,WP_118790308.1,64.962,391,136,1,1,390,1,391,0.0,525
sp|P33221|PURT_ECOLI,WP_005629398.1,64.962,391,136,1,1,390,1,391,0.0,524
sp|P33221|PURT_ECOLI,WP_118788595.1,65.217,391,135,1,1,390,1,391,0.0,523
sp|P33221|PURT_ECOLI,WP_065246473.1,64.194,391,139,1,1,390,1,391,0.0,523
sp|P33221|PURT_ECOLI,WP_118846067.1,64.962,391,136,1,1,390,1,391,0.0,523
sp|P33221|PURT_ECOLI,WP_005640879.1,64.706,391,137,1,1,390,1,391,0.0,523
sp|P33221|PURT_ECOLI,WP_118865485.1,64.706,391,137,1,1,390,1,391,0.0,522
sp|P33221|PURT_ECOLI,WP_111407803.1,63.683,391,141,1,1,390,1,391,0.0,516
sp|P33221|PURT_ECOLI,WP_053962172.1,56.709,395,162,4,4,390,10,403,3.05e-143,417
sp|P33221|PURT_ECOLI,WP_129615104.1,51.688,385,178,7,14,390,3,387,2.35e-124,368
sp|P33221|PURT_ECOLI,WP_118336881.1,51.948,385,177,7,14,390,3,387,7.78e-124,367
sp|P33221|PURT_ECOLI,WP_008765582.1,51.948,385,177,7,14,390,3,387,2.16e-123,365
sp|P33221|PURT_ECOLI,WP_117977432.1,51.688,385,178,7,14,390,3,387,3.00e-123,365
sp|P33221|PURT_ECOLI,WP_117917643.1,51.169,385,180,7,14,390,3,387,7.82e-123,364
sp|P33221|PURT_ECOLI,WP_117903970.1,51.169,385,180,7,14,390,3,387,1.57e-122,363
sp|P33221|PURT_ECOLI,WP_022104448.1,51.169,385,180,7,14,390,3,387,1.93e-122,363
sp|P33221|PURT_ECOLI,WP_005656647.1,51.169,385,180,7,14,390,3,387,2.06e-122,363
sp|P33221|PURT_ECOLI,WP_117577521.1,51.688,385,178,7,14,390,3,387,2.27e-122,363
sp|P33221|PURT_ECOLI,WP_009120825.1,51.429,385,179,7,14,390,3,387,2.62e-122,363
sp|P33221|PURT_ECOLI,WP_118323803.1,51.169,385,180,7,14,390,3,387,8.57e-122,362
sp|P33221|PURT_ECOLI,WP_070751845.1,50.649,385,182,7,14,390,3,387,7.64e-121,359
sp|P33221|PURT_ECOLI,WP_010538195.1,50.649,385,182,7,14,390,3,387,9.71e-121,359
sp|P33221|PURT_ECOLI,WP_048707624.1,48.894,407,177,6,14,391,13,417,3.51e-120,358
sp|P33221|PURT_ECOLI,WP_138336006.1,50.649,385,182,7,14,390,3,387,6.66e-120,357
sp|P33221|PURT_ECOLI,WP_055269437.1,50.390,385,183,7,14,390,3,387,1.03e-119,356
sp|P33221|PURT_ECOLI,WP_154543579.1,47.343,414,181,6,14,390,10,423,4.71e-118,353
sp|P33221|PURT_ECOLI,WP_054959616.1,53.314,347,157,5,14,355,3,349,6.80e-118,350
sp|P33221|PURT_ECOLI,WP_004009230.1,47.073,410,185,4,14,391,11,420,1.76e-116,349
sp|P33221|PURT_ECOLI,WP_004010998.1,47.073,410,185,4,14,391,11,420,2.46e-116,349
sp|P33221|PURT_ECOLI,WP_075523243.1,45.074,406,184,6,3,370,16,420,1.45e-113,342
