sp|Q934F5|FDHA_MEGGA,WP_081637750.1,59.863,1019,390,7,1,1011,1,1008,0.0,1266
sp|Q934F5|FDHA_MEGGA,WP_081847476.1,59.764,1019,391,7,1,1011,1,1008,0.0,1264
sp|Q934F5|FDHA_MEGGA,WP_148399558.1,55.196,1020,441,9,1,1011,1,1013,0.0,1131
sp|Q934F5|FDHA_MEGGA,YP_002412465.1,43.575,1035,541,18,1,1012,1,1015,0.0,863
sp|Q934F5|FDHA_MEGGA,YP_002407733.1,43.575,1035,541,18,1,1012,1,1015,0.0,862
sp|Q934F5|FDHA_MEGGA,NP_415991.1,43.382,1035,543,18,1,1012,1,1015,0.0,861
sp|Q934F5|FDHA_MEGGA,WP_012817776.1,43.382,1035,543,18,1,1012,1,1015,0.0,860
sp|Q934F5|FDHA_MEGGA,WP_077697106.1,43.478,1035,542,18,1,1012,1,1015,0.0,860
sp|Q934F5|FDHA_MEGGA,NP_310105.1,43.382,1035,543,18,1,1012,1,1015,0.0,860
sp|Q934F5|FDHA_MEGGA,WP_143182663.1,43.382,1035,543,18,1,1012,1,1015,0.0,859
sp|Q934F5|FDHA_MEGGA,WP_077626401.1,43.478,1035,542,18,1,1012,1,1015,0.0,858
sp|Q934F5|FDHA_MEGGA,WP_077698162.1,43.285,1035,544,18,1,1012,1,1015,0.0,858
sp|Q934F5|FDHA_MEGGA,WP_118274569.1,43.511,1071,505,22,1,1009,1,1033,0.0,837
sp|Q934F5|FDHA_MEGGA,WP_077626213.1,41.892,1036,556,18,1,1011,1,1015,0.0,816
sp|Q934F5|FDHA_MEGGA,WP_089158675.1,41.795,1036,557,18,1,1011,1,1015,0.0,816
sp|Q934F5|FDHA_MEGGA,WP_077697102.1,41.892,1036,556,18,1,1011,1,1015,0.0,816
sp|Q934F5|FDHA_MEGGA,NP_312847.1,41.892,1036,556,18,1,1011,1,1015,0.0,816
sp|Q934F5|FDHA_MEGGA,NP_418330.1,41.892,1036,556,18,1,1011,1,1015,0.0,816
sp|Q934F5|FDHA_MEGGA,WP_011310337.1,41.892,1036,556,18,1,1011,1,1015,0.0,816
sp|Q934F5|FDHA_MEGGA,WP_077884234.1,41.892,1036,556,18,1,1011,1,1015,0.0,815
sp|Q934F5|FDHA_MEGGA,YP_002415042.1,41.795,1036,557,18,1,1011,1,1015,0.0,815
sp|Q934F5|FDHA_MEGGA,WP_149026280.1,41.795,1036,557,18,1,1011,1,1015,0.0,815
sp|Q934F5|FDHA_MEGGA,WP_139687722.1,42.110,1071,525,23,1,1012,1,1035,0.0,808
sp|Q934F5|FDHA_MEGGA,WP_021994872.1,42.365,1074,518,25,1,1012,1,1035,0.0,807
sp|Q934F5|FDHA_MEGGA,WP_016473895.1,42.365,1074,518,25,1,1012,1,1035,0.0,806
sp|Q934F5|FDHA_MEGGA,WP_005430612.1,42.365,1074,518,25,1,1012,1,1035,0.0,806
sp|Q934F5|FDHA_MEGGA,WP_022372559.1,42.563,1069,521,21,1,1012,1,1033,0.0,805
sp|Q934F5|FDHA_MEGGA,WP_000395613.1,41.023,1036,567,18,1,1012,1,1016,0.0,795
sp|Q934F5|FDHA_MEGGA,WP_005435795.1,43.405,1069,513,23,1,1012,1,1034,0.0,791
sp|Q934F5|FDHA_MEGGA,WP_062332269.1,43.405,1069,513,23,1,1012,1,1034,0.0,790
sp|Q934F5|FDHA_MEGGA,WP_141561824.1,40.096,1045,573,15,1,1012,1,1025,0.0,789
sp|Q934F5|FDHA_MEGGA,WP_155759340.1,40.019,1047,571,16,1,1012,1,1025,0.0,788
sp|Q934F5|FDHA_MEGGA,WP_153065051.1,39.924,1047,572,16,1,1012,1,1025,0.0,786
sp|Q934F5|FDHA_MEGGA,WP_151238350.1,39.828,1047,573,16,1,1012,1,1025,0.0,785
sp|Q934F5|FDHA_MEGGA,WP_141562021.1,39.828,1047,573,16,1,1012,1,1025,0.0,783
sp|Q934F5|FDHA_MEGGA,WP_145960443.1,39.828,1047,573,16,1,1012,1,1025,0.0,782
sp|Q934F5|FDHA_MEGGA,WP_155759390.1,39.866,1046,574,18,1,1012,1,1025,0.0,781
sp|Q934F5|FDHA_MEGGA,WP_144265952.1,39.866,1046,574,18,1,1012,1,1025,0.0,779
sp|Q934F5|FDHA_MEGGA,WP_155397216.1,39.426,1045,580,15,1,1012,1,1025,0.0,774
sp|Q934F5|FDHA_MEGGA,WP_155397416.1,40.518,965,532,13,70,1012,4,948,0.0,751
sp|Q934F5|FDHA_MEGGA,WP_022444666.1,42.216,1002,496,21,68,1012,6,981,0.0,738
sp|Q934F5|FDHA_MEGGA,WP_000181584.1,44.336,821,421,15,210,1012,1,803,0.0,697
sp|Q934F5|FDHA_MEGGA,WP_000181649.1,44.336,821,421,15,210,1012,1,803,0.0,696
sp|Q934F5|FDHA_MEGGA,WP_000181622.1,44.336,821,421,15,210,1012,1,803,0.0,696
sp|Q934F5|FDHA_MEGGA,WP_000181666.1,44.214,821,422,15,210,1012,1,803,0.0,696
sp|Q934F5|FDHA_MEGGA,YP_006119819.1,44.336,821,421,15,210,1012,1,803,0.0,695
sp|Q934F5|FDHA_MEGGA,WP_065226895.1,44.186,817,428,14,210,1012,1,803,0.0,691
sp|Q934F5|FDHA_MEGGA,WP_000181523.1,42.545,825,431,17,210,1012,1,804,0.0,647
