sp|P07658|FDHF_ECOLI,WP_001300547.1,100.000,715,0,0,1,715,1,715,0.0,1498
sp|P07658|FDHF_ECOLI,WP_077633847.1,99.860,715,1,0,1,715,1,715,0.0,1496
sp|P07658|FDHF_ECOLI,WP_077630709.1,99.860,715,1,0,1,715,1,715,0.0,1496
sp|P07658|FDHF_ECOLI,WP_012817910.1,99.860,715,1,0,1,715,1,715,0.0,1496
sp|P07658|FDHF_ECOLI,NP_313088.1,99.860,715,1,0,1,715,1,715,0.0,1495
sp|P07658|FDHF_ECOLI,YP_002415220.1,99.860,715,1,0,1,715,1,715,0.0,1495
sp|P07658|FDHF_ECOLI,YP_006781340.1,100.000,559,0,0,157,715,1,559,0.0,1171
sp|P07658|FDHF_ECOLI,YP_006122433.1,99.642,559,2,0,157,715,1,559,0.0,1168
sp|P07658|FDHF_ECOLI,WP_114892665.1,67.039,716,235,1,1,715,1,716,0.0,1030
sp|P07658|FDHF_ECOLI,WP_118855206.1,66.853,715,236,1,1,714,1,715,0.0,1026
sp|P07658|FDHF_ECOLI,WP_118842976.1,66.713,715,237,1,1,714,1,715,0.0,1026
sp|P07658|FDHF_ECOLI,WP_081278295.1,66.713,715,237,1,1,714,1,715,0.0,1026
sp|P07658|FDHF_ECOLI,WP_080950766.1,66.853,715,236,1,1,714,1,715,0.0,1025
sp|P07658|FDHF_ECOLI,WP_080948128.1,66.713,715,237,1,1,714,1,715,0.0,1025
sp|P07658|FDHF_ECOLI,WP_080950181.1,66.713,715,237,1,1,714,1,715,0.0,1025
sp|P07658|FDHF_ECOLI,WP_118775974.1,66.434,715,239,1,1,714,1,715,0.0,1025
sp|P07658|FDHF_ECOLI,WP_080563620.1,66.713,715,237,1,1,714,1,715,0.0,1025
sp|P07658|FDHF_ECOLI,WP_114892187.1,66.713,715,237,1,1,714,1,715,0.0,1024
sp|P07658|FDHF_ECOLI,WP_118781644.1,66.434,715,239,1,1,714,1,715,0.0,1024
sp|P07658|FDHF_ECOLI,WP_080567419.1,66.573,715,238,1,1,714,1,715,0.0,1024
sp|P07658|FDHF_ECOLI,WP_080565539.1,66.573,715,238,1,1,714,1,715,0.0,1024
sp|P07658|FDHF_ECOLI,WP_118795822.1,66.434,715,239,1,1,714,1,715,0.0,1023
sp|P07658|FDHF_ECOLI,WP_134078808.1,66.573,715,238,1,1,714,1,715,0.0,1023
sp|P07658|FDHF_ECOLI,WP_118817230.1,66.573,715,238,1,1,714,1,715,0.0,1023
sp|P07658|FDHF_ECOLI,WP_118793832.1,66.294,715,240,1,1,714,1,715,0.0,1022
sp|P07658|FDHF_ECOLI,WP_118788561.1,66.434,715,239,1,1,714,1,715,0.0,1022
