sp|P09373|PFLB_ECOLI,WP_001292822.1,100.000,760,0,0,1,760,1,760,0.0,1588
sp|P09373|PFLB_ECOLI,YP_002411849.1,99.605,760,3,0,1,760,1,760,0.0,1584
sp|P09373|PFLB_ECOLI,WP_001292812.1,99.474,760,4,0,1,760,1,760,0.0,1582
sp|P09373|PFLB_ECOLI,WP_118811524.1,85.195,770,104,2,1,760,3,772,0.0,1395
sp|P09373|PFLB_ECOLI,WP_080950414.1,85.195,770,104,2,1,760,3,772,0.0,1395
sp|P09373|PFLB_ECOLI,WP_118795519.1,84.935,770,106,2,1,760,3,772,0.0,1394
sp|P09373|PFLB_ECOLI,WP_118855531.1,85.065,770,105,2,1,760,3,772,0.0,1392
sp|P09373|PFLB_ECOLI,WP_114908647.1,85.065,770,105,2,1,760,3,772,0.0,1392
sp|P09373|PFLB_ECOLI,WP_118843432.1,84.935,770,106,2,1,760,3,772,0.0,1392
sp|P09373|PFLB_ECOLI,WP_111407149.1,84.935,770,106,2,1,760,3,772,0.0,1392
sp|P09373|PFLB_ECOLI,WP_118868270.1,84.805,770,107,2,1,760,3,772,0.0,1392
sp|P09373|PFLB_ECOLI,WP_005639776.1,84.805,770,107,2,1,760,3,772,0.0,1392
sp|P09373|PFLB_ECOLI,WP_005636453.1,84.935,770,106,2,1,760,1,770,0.0,1392
sp|P09373|PFLB_ECOLI,WP_075564425.1,84.805,770,107,2,1,760,3,772,0.0,1392
sp|P09373|PFLB_ECOLI,WP_083817218.1,84.805,770,107,2,1,760,3,772,0.0,1391
sp|P09373|PFLB_ECOLI,WP_081277690.1,84.935,770,106,2,1,760,3,772,0.0,1391
sp|P09373|PFLB_ECOLI,WP_080950797.1,84.805,770,107,2,1,760,3,772,0.0,1391
sp|P09373|PFLB_ECOLI,WP_118845958.1,84.935,770,106,2,1,760,3,772,0.0,1390
sp|P09373|PFLB_ECOLI,WP_118782020.1,84.805,770,107,2,1,760,3,772,0.0,1390
sp|P09373|PFLB_ECOLI,WP_118777223.1,84.805,770,107,2,1,760,3,772,0.0,1390
sp|P09373|PFLB_ECOLI,WP_118800978.1,84.805,770,107,2,1,760,3,772,0.0,1390
sp|P09373|PFLB_ECOLI,WP_118791585.1,84.675,770,108,2,1,760,3,772,0.0,1390
sp|P09373|PFLB_ECOLI,WP_080563609.1,84.935,770,106,2,1,760,3,772,0.0,1390
sp|P09373|PFLB_ECOLI,WP_118813490.1,84.805,770,107,2,1,760,3,772,0.0,1390
