sp|P21164|FTHS_MOOTH,WP_021953334.1,66.968,554,183,0,6,559,3,556,0.0,762
sp|P21164|FTHS_MOOTH,WP_119220470.1,65.884,554,189,0,6,559,3,556,0.0,759
sp|P21164|FTHS_MOOTH,WP_117909826.1,66.245,554,187,0,6,559,3,556,0.0,756
sp|P21164|FTHS_MOOTH,WP_087315655.1,66.968,554,183,0,6,559,3,556,0.0,756
sp|P21164|FTHS_MOOTH,WP_117913604.1,65.704,554,190,0,6,559,3,556,0.0,756
sp|P21164|FTHS_MOOTH,WP_022088503.1,66.426,554,186,0,6,559,3,556,0.0,756
sp|P21164|FTHS_MOOTH,WP_119212031.1,65.704,554,190,0,6,559,3,556,0.0,756
sp|P21164|FTHS_MOOTH,WP_022165802.1,66.065,554,188,0,6,559,3,556,0.0,753
sp|P21164|FTHS_MOOTH,WP_027868660.1,66.487,558,186,1,3,559,2,559,0.0,753
sp|P21164|FTHS_MOOTH,WP_016214973.1,66.426,554,186,0,6,559,3,556,0.0,753
sp|P21164|FTHS_MOOTH,WP_117999120.1,65.884,554,189,0,6,559,3,556,0.0,751
sp|P21164|FTHS_MOOTH,WP_087277859.1,66.606,554,185,0,6,559,3,556,0.0,749
sp|P21164|FTHS_MOOTH,WP_007789501.1,67.207,555,180,2,6,559,5,558,0.0,748
sp|P21164|FTHS_MOOTH,WP_021982986.1,64.452,557,198,0,3,559,4,560,0.0,747
sp|P21164|FTHS_MOOTH,WP_021957048.1,67.509,554,180,0,6,559,3,556,0.0,747
sp|P21164|FTHS_MOOTH,WP_022206535.1,64.260,554,198,0,6,559,3,556,0.0,744
sp|P21164|FTHS_MOOTH,WP_021906426.1,66.065,554,188,0,6,559,3,556,0.0,744
sp|P21164|FTHS_MOOTH,WP_118022237.1,66.667,558,180,4,4,559,3,556,0.0,739
sp|P21164|FTHS_MOOTH,WP_033124925.1,64.079,554,199,0,6,559,3,556,0.0,735
sp|P21164|FTHS_MOOTH,WP_129878958.1,63.899,554,200,0,6,559,3,556,0.0,734
