sp|P24169|DCOS_ECOLI,NP_415220.1,100.000,732,0,0,1,732,1,732,0.0,1526
sp|P24169|DCOS_ECOLI,YP_002406677.1,98.497,732,11,0,1,732,1,732,0.0,1507
sp|P24169|DCOS_ECOLI,WP_000040183.1,98.497,732,11,0,1,732,1,732,0.0,1505
sp|P24169|DCOS_ECOLI,WP_001443479.1,97.131,732,21,0,1,732,1,732,0.0,1487
sp|P24169|DCOS_ECOLI,WP_001342032.1,96.995,732,22,0,1,732,1,732,0.0,1484
sp|P24169|DCOS_ECOLI,YP_006118989.1,96.585,732,25,0,1,732,4,735,0.0,1483
sp|P24169|DCOS_ECOLI,YP_006780311.1,96.858,732,23,0,1,732,1,732,0.0,1482
sp|P24169|DCOS_ECOLI,WP_065228192.1,96.585,732,25,0,1,732,1,732,0.0,1482
sp|P24169|DCOS_ECOLI,WP_001292415.1,96.448,732,26,0,1,732,1,732,0.0,1477
sp|P24169|DCOS_ECOLI,WP_088592005.1,96.311,732,27,0,1,732,1,732,0.0,1474
sp|P24169|DCOS_ECOLI,WP_038431160.1,96.311,732,27,0,1,732,1,732,0.0,1473
sp|P24169|DCOS_ECOLI,WP_022472693.1,70.596,721,208,2,1,720,1,718,0.0,1076
sp|P24169|DCOS_ECOLI,WP_005432060.1,68.138,725,228,3,1,723,1,724,0.0,1056
sp|P24169|DCOS_ECOLI,WP_016474890.1,66.986,730,239,2,1,729,1,729,0.0,1050
sp|P24169|DCOS_ECOLI,WP_062332330.1,68.384,718,225,2,1,717,1,717,0.0,1043
sp|P24169|DCOS_ECOLI,WP_005435887.1,68.106,718,227,2,1,717,1,717,0.0,1039
sp|P24169|DCOS_ECOLI,WP_005640819.1,66.574,718,238,2,1,717,1,717,0.0,1021
sp|P24169|DCOS_ECOLI,WP_000839810.1,67.316,719,226,2,1,718,1,711,0.0,1018
sp|P24169|DCOS_ECOLI,YP_006121258.1,67.316,719,226,2,1,718,1,711,0.0,1016
sp|P24169|DCOS_ECOLI,WP_000839809.1,67.316,719,226,2,1,718,1,711,0.0,1016
sp|P24169|DCOS_ECOLI,WP_000839797.1,67.316,719,226,2,1,718,1,711,0.0,1016
sp|P24169|DCOS_ECOLI,WP_065227617.1,67.177,719,227,2,1,718,1,711,0.0,1016
sp|P24169|DCOS_ECOLI,YP_002409308.1,67.316,719,226,2,1,718,1,711,0.0,1016
sp|P24169|DCOS_ECOLI,WP_000839815.1,67.177,719,227,2,1,718,1,711,0.0,1016
sp|P24169|DCOS_ECOLI,YP_002414002.1,67.177,719,227,2,1,718,1,711,0.0,1014
sp|P24169|DCOS_ECOLI,WP_000839773.1,67.038,719,228,3,1,718,1,711,0.0,1014
sp|P24169|DCOS_ECOLI,WP_000839764.1,67.038,719,228,2,1,718,1,711,0.0,1013
sp|P24169|DCOS_ECOLI,WP_000839800.1,67.038,719,228,2,1,718,1,711,0.0,1012
sp|P24169|DCOS_ECOLI,NP_417440.4,66.898,719,229,2,1,718,1,711,0.0,1012
sp|P24169|DCOS_ECOLI,WP_000839772.1,67.038,719,228,3,1,718,1,711,0.0,1011
sp|P24169|DCOS_ECOLI,YP_006777644.1,66.898,719,229,2,1,718,1,711,0.0,1011
sp|P24169|DCOS_ECOLI,WP_139689045.1,66.111,720,242,2,1,718,1,720,0.0,995
sp|P24169|DCOS_ECOLI,WP_016474625.1,65.139,720,249,2,1,718,1,720,0.0,983
sp|P24169|DCOS_ECOLI,WP_005429922.1,65.139,720,249,2,1,718,1,720,0.0,982
sp|P24169|DCOS_ECOLI,WP_113854621.1,65.139,720,249,2,1,718,1,720,0.0,982
sp|P24169|DCOS_ECOLI,WP_022444793.1,63.100,729,268,1,1,728,10,738,0.0,977
sp|P24169|DCOS_ECOLI,WP_048706779.1,62.500,704,258,3,18,718,26,726,0.0,950
sp|P24169|DCOS_ECOLI,WP_156931049.1,62.552,721,265,3,1,718,1,719,0.0,943
sp|P24169|DCOS_ECOLI,WP_005376589.1,62.552,721,265,3,1,718,1,719,0.0,942
sp|P24169|DCOS_ECOLI,WP_118354300.1,62.413,721,266,3,1,718,1,719,0.0,942
sp|P24169|DCOS_ECOLI,WP_005383094.1,62.552,721,265,3,1,718,1,719,0.0,941
sp|P24169|DCOS_ECOLI,WP_119982169.1,62.413,721,266,3,1,718,1,719,0.0,941
sp|P24169|DCOS_ECOLI,WP_005379824.1,62.413,721,266,3,1,718,1,719,0.0,941
sp|P24169|DCOS_ECOLI,WP_009661457.1,62.413,721,266,3,1,718,1,719,0.0,937
sp|P24169|DCOS_ECOLI,WP_095629742.1,62.778,720,264,3,1,718,1,718,0.0,933
sp|P24169|DCOS_ECOLI,WP_035062708.1,61.997,721,270,3,1,718,1,720,0.0,930
sp|P24169|DCOS_ECOLI,WP_020724080.1,62.500,720,266,3,1,718,1,718,0.0,930
sp|P24169|DCOS_ECOLI,WP_087477631.1,62.639,720,265,3,1,718,1,718,0.0,929
sp|P24169|DCOS_ECOLI,WP_118023177.1,62.031,719,270,2,1,718,1,717,0.0,923
sp|P24169|DCOS_ECOLI,WP_059075669.1,62.170,719,269,2,1,718,1,717,0.0,923
sp|P24169|DCOS_ECOLI,WP_023054251.1,60.779,719,279,2,1,718,1,717,0.0,914
sp|P24169|DCOS_ECOLI,WP_007556206.1,61.720,721,272,3,1,718,1,720,0.0,913
sp|P24169|DCOS_ECOLI,WP_101912915.1,60.779,719,279,2,1,718,1,717,0.0,910
sp|P24169|DCOS_ECOLI,WP_007555043.1,58.217,718,295,3,4,718,5,720,0.0,907
sp|P24169|DCOS_ECOLI,WP_062411251.1,62.083,720,269,3,1,718,1,718,0.0,905
sp|P24169|DCOS_ECOLI,WP_065360560.1,61.806,720,271,3,1,718,1,718,0.0,905
sp|P24169|DCOS_ECOLI,WP_007556306.1,58.078,718,296,3,4,718,5,720,0.0,904
sp|P24169|DCOS_ECOLI,WP_028258140.1,58.621,725,293,4,1,722,1,721,0.0,898
sp|P24169|DCOS_ECOLI,WP_038152673.1,58.621,725,293,4,1,722,1,721,0.0,897
sp|P24169|DCOS_ECOLI,WP_007556202.1,57.698,721,299,3,1,718,1,718,0.0,886
sp|P24169|DCOS_ECOLI,WP_007555172.1,57.836,721,298,3,1,718,1,718,0.0,886
