sp|Q30W70|CUTC_OLEA2,WP_091791381.1,78.118,850,181,2,1,846,1,849,0.0,1434
sp|Q30W70|CUTC_OLEA2,WP_075659896.1,77.187,846,193,0,1,846,1,846,0.0,1420
sp|Q30W70|CUTC_OLEA2,WP_019116775.1,75.736,849,203,1,1,846,1,849,0.0,1402
sp|Q30W70|CUTC_OLEA2,WP_004839422.1,75.618,849,204,1,1,846,1,849,0.0,1398
sp|Q30W70|CUTC_OLEA2,WP_075712135.1,75.701,856,198,1,1,846,1,856,0.0,1394
sp|Q30W70|CUTC_OLEA2,WP_027869008.1,75.797,847,204,1,1,846,1,847,0.0,1387
sp|Q30W70|CUTC_OLEA2,WP_002563917.1,74.377,843,215,1,1,843,1,842,0.0,1362
sp|Q30W70|CUTC_OLEA2,WP_049525711.1,72.459,846,229,2,1,843,1,845,0.0,1329
sp|Q30W70|CUTC_OLEA2,WP_075582489.1,62.529,854,312,2,1,846,1,854,0.0,1158
sp|Q30W70|CUTC_OLEA2,WP_059076807.1,62.412,854,313,2,1,846,1,854,0.0,1157
sp|Q30W70|CUTC_OLEA2,WP_118021354.1,62.295,854,314,2,1,846,1,854,0.0,1154
sp|Q30W70|CUTC_OLEA2,YP_002410085.1,62.927,820,298,1,27,846,327,1140,0.0,1116
sp|Q30W70|CUTC_OLEA2,YP_002410085.1,22.764,369,215,8,59,425,19,319,1.27e-15,86.7
sp|Q30W70|CUTC_OLEA2,WP_075711805.1,54.904,785,352,1,59,841,11,795,0.0,909
sp|Q30W70|CUTC_OLEA2,WP_118021514.1,52.859,787,322,1,57,843,6,743,0.0,856
sp|Q30W70|CUTC_OLEA2,WP_087478123.1,37.342,790,490,5,59,846,3,789,0.0,552
sp|Q30W70|CUTC_OLEA2,WP_029434774.1,37.230,787,487,4,59,841,3,786,0.0,552
sp|Q30W70|CUTC_OLEA2,WP_095629724.1,37.215,790,491,5,59,846,3,789,0.0,551
sp|Q30W70|CUTC_OLEA2,WP_040658539.1,36.882,789,495,3,59,846,4,790,0.0,550
sp|Q30W70|CUTC_OLEA2,WP_005024668.1,36.976,787,489,4,59,841,3,786,0.0,549
sp|Q30W70|CUTC_OLEA2,WP_005024665.1,38.314,783,475,5,65,842,17,796,6.34e-178,536
sp|Q30W70|CUTC_OLEA2,WP_101913318.1,35.995,789,500,4,59,846,3,787,1.84e-177,535
sp|Q30W70|CUTC_OLEA2,WP_062412412.1,36.629,789,495,4,59,846,3,787,2.19e-177,535
sp|Q30W70|CUTC_OLEA2,WP_051356048.1,36.129,775,490,4,73,846,1,771,1.73e-175,529
sp|Q30W70|CUTC_OLEA2,WP_007391193.1,36.101,795,489,8,59,841,10,797,1.56e-166,507
sp|Q30W70|CUTC_OLEA2,WP_050640129.1,35.379,831,480,9,61,841,16,839,6.45e-158,486
sp|Q30W70|CUTC_OLEA2,WP_117995388.1,35.037,802,490,12,59,841,11,800,1.80e-149,463
sp|Q30W70|CUTC_OLEA2,WP_050639346.1,34.673,796,509,9,54,842,8,799,5.83e-148,459
sp|Q30W70|CUTC_OLEA2,WP_055150931.1,34.673,796,509,9,54,842,8,799,6.02e-148,459
sp|Q30W70|CUTC_OLEA2,WP_118115979.1,35.162,802,489,12,59,841,11,800,7.21e-148,459
sp|Q30W70|CUTC_OLEA2,WP_117571052.1,34.663,802,493,12,59,841,11,800,7.52e-148,459
sp|Q30W70|CUTC_OLEA2,WP_075660158.1,33.995,856,482,12,58,841,9,853,2.63e-147,459
sp|Q30W70|CUTC_OLEA2,LCVA_1194,35.037,802,490,12,59,841,11,800,1.43e-146,455
sp|Q30W70|CUTC_OLEA2,WP_118277967.1,33.628,791,507,10,59,845,6,782,7.29e-145,450
sp|Q30W70|CUTC_OLEA2,WP_022165975.1,33.756,788,502,11,59,841,7,779,9.48e-145,450
