EFV43614.1,WP_005028437.1,100.000,358,0,0,1,358,1,358,0.0,741
EFV43614.1,WP_087275971.1,56.583,357,155,0,2,358,3,359,6.97e-157,448
EFV43614.1,WP_087315328.1,56.303,357,156,0,2,358,3,359,4.05e-156,446
EFV43614.1,WP_005028008.1,40.960,354,208,1,6,358,9,362,3.31e-98,299
EFV43614.1,WP_114892118.1,35.574,357,227,3,5,358,188,544,8.20e-79,256
EFV43614.1,WP_118842899.1,35.574,357,227,3,5,358,188,544,9.12e-79,256
EFV43614.1,WP_118879660.1,35.574,357,227,3,5,358,188,544,1.15e-78,255
EFV43614.1,WP_046942430.1,35.574,357,227,3,5,358,188,544,1.24e-78,255
EFV43614.1,WP_118784797.1,35.574,357,227,3,5,358,188,544,1.27e-78,255
EFV43614.1,WP_046938554.1,35.574,357,227,3,5,358,188,544,1.40e-78,255
EFV43614.1,WP_005634689.1,35.574,357,227,3,5,358,188,544,1.41e-78,255
EFV43614.1,WP_118868534.1,35.574,357,227,3,5,358,188,544,1.43e-78,255
EFV43614.1,WP_118801282.1,35.574,357,227,3,5,358,188,544,1.49e-78,255
EFV43614.1,WP_005636979.1,35.574,357,227,3,5,358,188,544,1.64e-78,255
EFV43614.1,WP_046952910.1,35.294,357,228,3,5,358,188,544,2.14e-78,254
EFV43614.1,WP_134078185.1,35.294,357,228,3,5,358,188,544,4.01e-78,254
EFV43614.1,WP_118793939.1,35.933,359,223,5,5,358,188,544,9.65e-77,250
EFV43614.1,WP_118808931.1,35.933,359,223,5,5,358,188,544,1.23e-76,250
EFV43614.1,WP_118782242.1,35.655,359,224,5,5,358,188,544,4.66e-76,249
EFV43614.1,WP_118790422.1,35.655,359,224,5,5,358,188,544,4.91e-76,249
EFV43614.1,WP_005631956.1,35.933,359,223,5,5,358,188,544,8.72e-76,248
EFV43614.1,WP_005640545.1,35.933,359,223,5,5,358,188,544,8.81e-76,248
EFV43614.1,WP_005626084.1,35.933,359,223,5,5,358,188,544,9.29e-76,248
EFV43614.1,WP_005645455.1,35.933,359,223,5,5,358,188,544,1.01e-75,248
EFV43614.1,WP_118788247.1,35.933,359,223,5,5,358,188,544,1.10e-75,248
EFV43614.1,YP_002408574.1,35.854,357,226,3,5,358,167,523,1.49e-75,247
EFV43614.1,WP_065227391.1,35.854,357,226,3,5,358,183,539,1.73e-75,247
EFV43614.1,WP_001102329.1,35.854,357,226,3,5,358,183,539,1.84e-75,247
EFV43614.1,WP_001102327.1,35.854,357,226,3,5,358,183,539,1.92e-75,247
EFV43614.1,YP_002413505.2,35.854,357,226,3,5,358,183,539,2.84e-75,246
EFV43614.1,WP_001102326.1,35.854,357,226,3,5,358,183,539,1.08e-74,245
EFV43614.1,YP_006778105.1,35.574,357,227,3,5,358,183,539,7.99e-74,243
EFV43614.1,WP_001288139.1,34.444,360,229,4,4,358,180,537,5.92e-68,227
